Result: _result
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  2614            41.450016021728516            -81.81991577148438
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  2616            41.400211334228516            -81.59556579589844
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  2617             41.49196243286133            -81.77995300292969
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  2618             41.37336349487305            -81.83177947998047
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  2619             41.41948699951172            -81.82256317138672
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  2620             41.41865158081055            -81.82273864746094
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  2817             41.49127197265625            -81.70149230957031
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  2818            41.480628967285156            -81.63530731201172
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  2893            41.465816497802734            -81.53767395019531
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  2894             41.46662521362305            -81.55229187011719
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  2900             41.47848129272461            -81.55010223388672
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3311              41.4799690246582             -81.7519760131836
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3313             41.44834518432617            -81.79981231689453
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3327             41.48564910888672            -81.66426086425781
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3335            41.508296966552734            -81.60042572021484
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3378             41.47764205932617            -81.73038482666016
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3388             41.47852325439453            -81.51979064941406
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3902            41.512046813964844            -81.67340850830078
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3903             41.51351547241211            -81.61536407470703
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3908            41.525386810302734             -81.4970932006836
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3909              41.5585823059082            -81.49029541015625
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3911             41.52065658569336            -81.52471160888672
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3913             41.35388946533203             -81.4532699584961
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3914             41.45568084716797             -81.6024169921875
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3919             41.49161148071289            -81.78021240234375
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3920             41.31273651123047            -81.83528137207031
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3922             41.47011184692383            -81.73006439208984
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3924            41.419456481933594            -81.82218933105469
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3928              41.4608268737793             -81.8550796508789
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3929                41.49853515625            -81.69564056396484
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3931            41.447364807128906            -81.66826629638672
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3936            41.485313415527344            -81.72544860839844
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3937             41.48679733276367            -81.71994018554688
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3939             41.50299072265625            -81.68328094482422
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3940             41.49922561645508            -81.69474792480469
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3942             41.46375274658203            -81.84668731689453
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3944             41.53144836425781            -81.64903259277344
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3945             41.43375778198242            -81.80366516113281
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  3946             41.50101089477539            -81.69241333007812
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4035             41.50470733642578             -81.6214828491211
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4041            41.532447814941406            -81.57990264892578
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4043             41.51148986816406             -81.6683120727539
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4046            41.578826904296875            -81.57162475585938
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4047            41.407684326171875              -81.559326171875
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4050            41.514949798583984               -81.66748046875
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4051             41.48345947265625            -81.64568328857422
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4052             41.49130630493164             -81.6785659790039
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4053              41.6366081237793            -81.47618865966797
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4058             41.40863800048828            -81.49759674072266
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4062              41.5804443359375            -81.52666473388672
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4063             41.57429122924805             -81.5477066040039
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4066             41.46452713012695            -81.53939819335938
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4101             41.50430679321289            -81.69305419921875
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4102             41.47785949707031            -81.51490020751953
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4109            41.476871490478516            -81.62097930908203
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4111             41.43482971191406                -81.5361328125
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4113             41.44963836669922            -81.49803924560547
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4118             41.53425979614258             -81.5778579711914
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4119            41.413230895996094            -81.53654479980469
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4120             41.46476364135742            -81.60286712646484
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4121             41.50449752807617             -81.6109848022461
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4125            41.493221282958984            -81.66746520996094
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4128             41.50080871582031             -81.6825942993164
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4129            41.499000549316406            -81.69343566894531
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4136             41.50444030761719            -81.64659118652344
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4137             41.51380920410156            -81.59911346435547
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4140             41.53070831298828             -81.5843734741211
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4142             41.50361633300781            -81.61691284179688
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4146             41.35044860839844            -81.49028778076172
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4147             41.28316116333008            -81.62995147705078
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4148             41.41702651977539            -81.58089447021484
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4151            41.503787994384766                  -81.67578125
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4152            41.486446380615234            -81.72122192382812
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4153              41.4737663269043            -81.85429382324219
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4157            41.500980377197266             -81.6932373046875
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4160             41.46367263793945            -81.64508819580078
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4161             41.40805435180664             -81.7688217163086
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4167             41.46101760864258             -81.8548812866211
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4168            41.400569915771484            -81.71050262451172
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4169             41.38917922973633            -81.76332092285156
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4173             41.45797348022461            -81.69696044921875
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4174             41.47227478027344            -81.69955444335938
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4176             41.31388854980469            -81.73480224609375
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4177             41.38057327270508             -81.7440414428711
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4178             41.46791458129883            -81.69989013671875
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4179            41.501373291015625            -81.69255828857422
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4180              41.3130989074707            -81.65235900878906
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4181            41.363826751708984            -81.77387237548828
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4183             41.50145721435547             -81.6922836303711
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4184             41.60335159301758             -81.5213623046875
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4185            41.609886169433594            -81.52635192871094
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4186            41.520774841308594            -81.53734588623047
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4187            41.509090423583984            -81.58680725097656
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4190              41.5412483215332            -81.57051086425781
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4192              41.5079460144043            -81.67694091796875
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4193              41.4418830871582            -81.62348937988281
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4195             41.53952407836914            -81.61398315429688
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4196             41.49644088745117            -81.68978118896484
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4197             41.57978820800781            -81.56782531738281
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4199              41.5013542175293             -81.5462417602539
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4200             41.50133514404297            -81.67459106445312
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4202              41.5368766784668            -81.58626556396484
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4203             41.41347122192383            -81.53634643554688
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4238             41.48035430908203            -81.79999542236328
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4241            41.290672302246094            -81.81126403808594
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4242            41.506141662597656            -81.65181732177734
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4243             41.42390441894531            -81.90121459960938
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4247              41.4864616394043            -81.72099304199219
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4248             41.49782180786133            -81.69551849365234
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4249             41.50000762939453            -81.67505645751953
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4250             41.44450759887695            -81.85679626464844
Table: keys: [vehicle_id]
     vehicle_id:string                     lat:float                     lon:float
----------------------  ----------------------------  ----------------------------
                  4251             41.41693115234375             -81.5661392211914
